

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3407  035D  083E               	movf	___flmul@temp+1,w
  3408  035E  3A80               	xorlw	128
  3409  035F  00FF               	movwf	btemp+1
  3410  0360  3080               	movlw	128
  3411  0361  027F               	subwf	btemp+1,w
  3412  0362  1D03               	skipz
  3413  0363  2B66               	goto	u4195
  3414  0364  30FF               	movlw	255
  3415  0365  023D               	subwf	___flmul@temp,w
  3416  0366                     u4195:
  3417  0366  1C03               	skipc
  3418  0367  2B69               	goto	u4191
  3419  0368  2B6A               	goto	u4190
  3420  0369                     u4191:
  3421  0369  2B75               	goto	l2981
  3422  036A                     u4190:
  3423  036A                     l2979:
  3424  036A  307F               	movlw	127
  3425  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3426  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3427  036D  00BC               	movwf	___flmul@prod+3
  3428  036E  3080               	movlw	128
  3429  036F  00BB               	movwf	___flmul@prod+2
  3430  0370  3000               	movlw	0
  3431  0371  00BA               	movwf	___flmul@prod+1
  3432  0372  3000               	movlw	0
  3433  0373  00B9               	movwf	___flmul@prod
  3434  0374  2BAA               	goto	l732
  3435  0375                     l2981:
  3436  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0377  083E               	movf	___flmul@temp+1,w
  3439  0378  3A80               	xorlw	128
  3440  0379  00FF               	movwf	btemp+1
  3441  037A  3080               	movlw	128
  3442  037B  027F               	subwf	btemp+1,w
  3443  037C  1D03               	skipz
  3444  037D  2B80               	goto	u4205
  3445  037E  3001               	movlw	1
  3446  037F  023D               	subwf	___flmul@temp,w
  3447  0380                     u4205:
  3448  0380  1803               	skipnc
  3449  0381  2B83               	goto	u4201
  3450  0382  2B84               	goto	u4200
  3451  0383                     u4201:
  3452  0383  2B90               	goto	l2987
  3453  0384                     u4200:
  3454  0384                     l2983:
  3455  0384  3000               	movlw	0
  3456  0385  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0386  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0387  00BC               	movwf	___flmul@prod+3
  3459  0388  3000               	movlw	0
  3460  0389  00BB               	movwf	___flmul@prod+2
  3461  038A  3000               	movlw	0
  3462  038B  00BA               	movwf	___flmul@prod+1
  3463  038C  3000               	movlw	0
  3464  038D  00B9               	movwf	___flmul@prod
  3465  038E                     l2985:
  3466  038E  01B2               	clrf	___flmul@sign
  3467  038F  2BAA               	goto	l732
  3468  0390                     l2987:
  3469  0390  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0391  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0392  083D               	movf	___flmul@temp,w
  3472  0393  00AD               	movwf	??___flmul
  3473  0394  082D               	movf	??___flmul,w
  3474  0395  00B8               	movwf	___flmul@bexp
  3475  0396  30FF               	movlw	255
  3476  0397  05B9               	andwf	___flmul@prod,f
  3477  0398  30FF               	movlw	255
  3478  0399  05BA               	andwf	___flmul@prod+1,f
  3479  039A  307F               	movlw	127
  3480  039B  05BB               	andwf	___flmul@prod+2,f
  3481  039C  3000               	movlw	0
  3482  039D  05BC               	andwf	___flmul@prod+3,f
  3483  039E                     l2989:
  3484  039E  1C38               	btfss	___flmul@bexp,0
  3485  039F  2BA1               	goto	u4211
  3486  03A0  2BA2               	goto	u4210
  3487  03A1                     u4211:
  3488  03A1  2BA3               	goto	l2993
  3489  03A2                     u4210:
  3490  03A2                     l2991:
  3491  03A2  17BB               	bsf	___flmul@prod+2,7
  3492  03A3                     l2993:
  3493  03A3  0838               	movf	___flmul@bexp,w
  3494  03A4  00AD               	movwf	??___flmul
  3495  03A5  1003               	clrc
  3496  03A6  0C2D               	rrf	??___flmul,w
  3497  03A7  00AE               	movwf	??___flmul+1
  3498  03A8  082E               	movf	??___flmul+1,w
  3499  03A9  00BC               	movwf	___flmul@prod+3
  3500  03AA                     l732:
  3501  03AA  0832               	movf	___flmul@sign,w
  3502  03AB  00AD               	movwf	??___flmul
  3503  03AC  082D               	movf	??___flmul,w
  3504  03AD  04BC               	iorwf	___flmul@prod+3,f
  3505  03AE                     l2995:
  3506  03AE  083C               	movf	___flmul@prod+3,w
  3507  03AF  00A8               	movwf	?___flmul+3
  3508  03B0  083B               	movf	___flmul@prod+2,w
  3509  03B1  00A7               	movwf	?___flmul+2
  3510  03B2  083A               	movf	___flmul@prod+1,w
  3511  03B3  00A6               	movwf	?___flmul+1
  3512  03B4  0839               	movf	___flmul@prod,w
  3513  03B5  00A5               	movwf	?___flmul
  3514  03B6                     l720:
  3515  03B6  0008               	return
  3516  03B7                     __end_of___flmul:
  3517                           
  3518                           	psect	text9
  3519  0BC7                     __ptext9:	
  3520 ;; *************** function __Umul8_16 *****************
  3521 ;; Defined at:
  3522 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  multiplier      1    wreg     unsigned char 
  3525 ;;  multiplicand    1    3[COMMON] unsigned char 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3528 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3529 ;;  product         2    0[BANK0 ] unsigned int 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  2    3[COMMON] unsigned int 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         2       0       0       0       0
  3540 ;;      Locals:         0       5       0       0       0
  3541 ;;      Temps:          2       0       0       0       0
  3542 ;;      Totals:         4       5       0       0       0
  3543 ;;Total ram usage:        9 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    1
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		___flmul
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function __Umul8_16
  3555  0BC7                     __Umul8_16:
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3559                           ;__Umul8_16@multiplier stored from wreg
  3560  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0BC9  00A4               	movwf	__Umul8_16@multiplier
  3563  0BCA                     l2531:
  3564  0BCA  01A0               	clrf	__Umul8_16@product
  3565  0BCB  01A1               	clrf	__Umul8_16@product+1
  3566  0BCC                     l2533:
  3567  0BCC  0873               	movf	__Umul8_16@multiplicand,w
  3568  0BCD  00F5               	movwf	??__Umul8_16
  3569  0BCE  01F6               	clrf	??__Umul8_16+1
  3570  0BCF  0875               	movf	??__Umul8_16,w
  3571  0BD0  00A2               	movwf	__Umul8_16@word_mpld
  3572  0BD1  0876               	movf	??__Umul8_16+1,w
  3573  0BD2  00A3               	movwf	__Umul8_16@word_mpld+1
  3574  0BD3                     l2535:
  3575  0BD3  1C24               	btfss	__Umul8_16@multiplier,0
  3576  0BD4  2BD6               	goto	u3151
  3577  0BD5  2BD7               	goto	u3150
  3578  0BD6                     u3151:
  3579  0BD6  2BDD               	goto	l739
  3580  0BD7                     u3150:
  3581  0BD7                     l2537:
  3582  0BD7  0822               	movf	__Umul8_16@word_mpld,w
  3583  0BD8  07A0               	addwf	__Umul8_16@product,f
  3584  0BD9  1803               	skipnc
  3585  0BDA  0AA1               	incf	__Umul8_16@product+1,f
  3586  0BDB  0823               	movf	__Umul8_16@word_mpld+1,w
  3587  0BDC  07A1               	addwf	__Umul8_16@product+1,f
  3588  0BDD                     l739:
  3589  0BDD  3001               	movlw	1
  3590  0BDE                     u3165:
  3591  0BDE  1003               	clrc
  3592  0BDF  0DA2               	rlf	__Umul8_16@word_mpld,f
  3593  0BE0  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3594  0BE1  3EFF               	addlw	-1
  3595  0BE2  1D03               	skipz
  3596  0BE3  2BDE               	goto	u3165
  3597  0BE4  1003               	clrc
  3598  0BE5  0CA4               	rrf	__Umul8_16@multiplier,f
  3599  0BE6                     l2539:
  3600  0BE6  0824               	movf	__Umul8_16@multiplier,w
  3601  0BE7  1D03               	btfss	3,2
  3602  0BE8  2BEA               	goto	u3171
  3603  0BE9  2BEB               	goto	u3170
  3604  0BEA                     u3171:
  3605  0BEA  2BD3               	goto	l2535
  3606  0BEB                     u3170:
  3607  0BEB                     l2541:
  3608  0BEB  0821               	movf	__Umul8_16@product+1,w
  3609  0BEC  00F4               	movwf	?__Umul8_16+1
  3610  0BED  0820               	movf	__Umul8_16@product,w
  3611  0BEE  00F3               	movwf	?__Umul8_16
  3612  0BEF                     l741:
  3613  0BEF  0008               	return
  3614  0BF0                     __end_of__Umul8_16:
  3615                           
  3616                           	psect	text10
  3617  03B7                     __ptext10:	
  3618 ;; *************** function ___fldiv *****************
  3619 ;; Defined at:
  3620 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;  a               4    0[BANK0 ] unsigned int 
  3623 ;;  b               4    4[BANK0 ] unsigned int 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  grs             4   15[BANK0 ] unsigned long 
  3626 ;;  rem             4    8[BANK0 ] unsigned long 
  3627 ;;  new_exp         2   13[BANK0 ] int 
  3628 ;;  aexp            1   20[BANK0 ] unsigned char 
  3629 ;;  bexp            1   19[BANK0 ] unsigned char 
  3630 ;;  sign            1   12[BANK0 ] unsigned char 
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  4    0[BANK0 ] unsigned char 
  3633 ;; Registers used:
  3634 ;;		wreg, status,2, status,0, btemp+1
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3640 ;;      Params:         0       8       0       0       0
  3641 ;;      Locals:         0      13       0       0       0
  3642 ;;      Temps:          5       0       0       0       0
  3643 ;;      Totals:         5      21       0       0       0
  3644 ;;Total ram usage:       26 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; Hardware stack levels required when called:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		_Read_Temp
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function ___fldiv
  3656  03B7                     ___fldiv:
  3657  03B7                     l2717:	
  3658                           ;incstack = 0
  3659                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3660                           
  3661  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3662  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3663  03B9  0827               	movf	___fldiv@b+3,w
  3664  03BA  3980               	andlw	128
  3665  03BB  00F3               	movwf	??___fldiv
  3666  03BC  0873               	movf	??___fldiv,w
  3667  03BD  00AC               	movwf	___fldiv@sign
  3668  03BE                     l2719:
  3669  03BE  0827               	movf	___fldiv@b+3,w
  3670  03BF  00F3               	movwf	??___fldiv
  3671  03C0  0773               	addwf	??___fldiv,w
  3672  03C1  00F4               	movwf	??___fldiv+1
  3673  03C2  0874               	movf	??___fldiv+1,w
  3674  03C3  00B3               	movwf	___fldiv@bexp
  3675  03C4                     l2721:
  3676  03C4  1FA6               	btfss	___fldiv@b+2,7
  3677  03C5  2BC7               	goto	u3561
  3678  03C6  2BC8               	goto	u3560
  3679  03C7                     u3561:
  3680  03C7  2BC9               	goto	l2725
  3681  03C8                     u3560:
  3682  03C8                     l2723:
  3683  03C8  1433               	bsf	___fldiv@bexp,0
  3684  03C9                     l2725:
  3685  03C9  0833               	movf	___fldiv@bexp,w
  3686  03CA  1903               	btfsc	3,2
  3687  03CB  2BCD               	goto	u3571
  3688  03CC  2BCE               	goto	u3570
  3689  03CD                     u3571:
  3690  03CD  2BDE               	goto	l2735
  3691  03CE                     u3570:
  3692  03CE                     l2727:
  3693  03CE  0A33               	incf	___fldiv@bexp,w
  3694  03CF  1D03               	btfss	3,2
  3695  03D0  2BD2               	goto	u3581
  3696  03D1  2BD3               	goto	u3580
  3697  03D2                     u3581:
  3698  03D2  2BDB               	goto	l2731
  3699  03D3                     u3580:
  3700  03D3                     l2729:
  3701  03D3  3000               	movlw	0
  3702  03D4  00A7               	movwf	___fldiv@b+3
  3703  03D5  3000               	movlw	0
  3704  03D6  00A6               	movwf	___fldiv@b+2
  3705  03D7  3000               	movlw	0
  3706  03D8  00A5               	movwf	___fldiv@b+1
  3707  03D9  3000               	movlw	0
  3708  03DA  00A4               	movwf	___fldiv@b
  3709  03DB                     l2731:
  3710  03DB  17A6               	bsf	___fldiv@b+2,7
  3711  03DC                     l2733:
  3712  03DC  01A7               	clrf	___fldiv@b+3
  3713  03DD  2BE6               	goto	l2737
  3714  03DE                     l2735:
  3715  03DE  3000               	movlw	0
  3716  03DF  00A7               	movwf	___fldiv@b+3
  3717  03E0  3000               	movlw	0
  3718  03E1  00A6               	movwf	___fldiv@b+2
  3719  03E2  3000               	movlw	0
  3720  03E3  00A5               	movwf	___fldiv@b+1
  3721  03E4  3000               	movlw	0
  3722  03E5  00A4               	movwf	___fldiv@b
  3723  03E6                     l2737:
  3724  03E6  0823               	movf	___fldiv@a+3,w
  3725  03E7  3980               	andlw	128
  3726  03E8  00F3               	movwf	??___fldiv
  3727  03E9  0873               	movf	??___fldiv,w
  3728  03EA  06AC               	xorwf	___fldiv@sign,f
  3729  03EB                     l2739:
  3730  03EB  0823               	movf	___fldiv@a+3,w
  3731  03EC  00F3               	movwf	??___fldiv
  3732  03ED  0773               	addwf	??___fldiv,w
  3733  03EE  00F4               	movwf	??___fldiv+1
  3734  03EF  0874               	movf	??___fldiv+1,w
  3735  03F0  00B4               	movwf	___fldiv@aexp
  3736  03F1                     l2741:
  3737  03F1  1FA2               	btfss	___fldiv@a+2,7
  3738  03F2  2BF4               	goto	u3591
  3739  03F3  2BF5               	goto	u3590
  3740  03F4                     u3591:
  3741  03F4  2BF6               	goto	l2745
  3742  03F5                     u3590:
  3743  03F5                     l2743:
  3744  03F5  1434               	bsf	___fldiv@aexp,0
  3745  03F6                     l2745:
  3746  03F6  0834               	movf	___fldiv@aexp,w
  3747  03F7  1903               	btfsc	3,2
  3748  03F8  2BFA               	goto	u3601
  3749  03F9  2BFB               	goto	u3600
  3750  03FA                     u3601:
  3751  03FA  2C0B               	goto	l2755
  3752  03FB                     u3600:
  3753  03FB                     l2747:
  3754  03FB  0A34               	incf	___fldiv@aexp,w
  3755  03FC  1D03               	btfss	3,2
  3756  03FD  2BFF               	goto	u3611
  3757  03FE  2C00               	goto	u3610
  3758  03FF                     u3611:
  3759  03FF  2C08               	goto	l2751
  3760  0400                     u3610:
  3761  0400                     l2749:
  3762  0400  3000               	movlw	0
  3763  0401  00A3               	movwf	___fldiv@a+3
  3764  0402  3000               	movlw	0
  3765  0403  00A2               	movwf	___fldiv@a+2
  3766  0404  3000               	movlw	0
  3767  0405  00A1               	movwf	___fldiv@a+1
  3768  0406  3000               	movlw	0
  3769  0407  00A0               	movwf	___fldiv@a
  3770  0408                     l2751:
  3771  0408  17A2               	bsf	___fldiv@a+2,7
  3772  0409                     l2753:
  3773  0409  01A3               	clrf	___fldiv@a+3
  3774  040A  2C13               	goto	l680
  3775  040B                     l2755:
  3776  040B  3000               	movlw	0
  3777  040C  00A3               	movwf	___fldiv@a+3
  3778  040D  3000               	movlw	0
  3779  040E  00A2               	movwf	___fldiv@a+2
  3780  040F  3000               	movlw	0
  3781  0410  00A1               	movwf	___fldiv@a+1
  3782  0411  3000               	movlw	0
  3783  0412  00A0               	movwf	___fldiv@a
  3784  0413                     l680:
  3785  0413  0823               	movf	___fldiv@a+3,w
  3786  0414  0422               	iorwf	___fldiv@a+2,w
  3787  0415  0421               	iorwf	___fldiv@a+1,w
  3788  0416  0420               	iorwf	___fldiv@a,w
  3789  0417  1D03               	skipz
  3790  0418  2C1A               	goto	u3621
  3791  0419  2C1B               	goto	u3620
  3792  041A                     u3621:
  3793  041A  2C34               	goto	l2765
  3794  041B                     u3620:
  3795  041B                     l2757:
  3796  041B  3000               	movlw	0
  3797  041C  00A7               	movwf	___fldiv@b+3
  3798  041D  3000               	movlw	0
  3799  041E  00A6               	movwf	___fldiv@b+2
  3800  041F  3000               	movlw	0
  3801  0420  00A5               	movwf	___fldiv@b+1
  3802  0421  3000               	movlw	0
  3803  0422  00A4               	movwf	___fldiv@b
  3804  0423  3080               	movlw	128
  3805  0424  04A6               	iorwf	___fldiv@b+2,f
  3806  0425  307F               	movlw	127
  3807  0426  04A7               	iorwf	___fldiv@b+3,f
  3808  0427                     l2759:
  3809  0427  082C               	movf	___fldiv@sign,w
  3810  0428  00F3               	movwf	??___fldiv
  3811  0429  0873               	movf	??___fldiv,w
  3812  042A  04A7               	iorwf	___fldiv@b+3,f
  3813  042B                     l2761:
  3814  042B  0827               	movf	___fldiv@b+3,w
  3815  042C  00A3               	movwf	?___fldiv+3
  3816  042D  0826               	movf	___fldiv@b+2,w
  3817  042E  00A2               	movwf	?___fldiv+2
  3818  042F  0825               	movf	___fldiv@b+1,w
  3819  0430  00A1               	movwf	?___fldiv+1
  3820  0431  0824               	movf	___fldiv@b,w
  3821  0432  00A0               	movwf	?___fldiv
  3822  0433  2D93               	goto	l682
  3823  0434                     l2765:
  3824  0434  0833               	movf	___fldiv@bexp,w
  3825  0435  1D03               	btfss	3,2
  3826  0436  2C38               	goto	u3631
  3827  0437  2C39               	goto	u3630
  3828  0438                     u3631:
  3829  0438  2C42               	goto	l2771
  3830  0439                     u3630:
  3831  0439                     l2767:
  3832  0439  3000               	movlw	0
  3833  043A  00A3               	movwf	?___fldiv+3
  3834  043B  3000               	movlw	0
  3835  043C  00A2               	movwf	?___fldiv+2
  3836  043D  3000               	movlw	0
  3837  043E  00A1               	movwf	?___fldiv+1
  3838  043F  3000               	movlw	0
  3839  0440  00A0               	movwf	?___fldiv
  3840  0441  2D93               	goto	l682
  3841  0442                     l2771:
  3842  0442  0833               	movf	___fldiv@bexp,w
  3843  0443  00F3               	movwf	??___fldiv
  3844  0444  01F4               	clrf	??___fldiv+1
  3845  0445  0874               	movf	??___fldiv+1,w
  3846  0446  00F6               	movwf	??___fldiv+3
  3847  0447  0834               	movf	___fldiv@aexp,w
  3848  0448  0273               	subwf	??___fldiv,w
  3849  0449  00F5               	movwf	??___fldiv+2
  3850  044A  1C03               	skipc
  3851  044B  03F6               	decf	??___fldiv+3,f
  3852  044C  0875               	movf	??___fldiv+2,w
  3853  044D  3E7F               	addlw	127
  3854  044E  00AD               	movwf	___fldiv@new_exp
  3855  044F  0876               	movf	??___fldiv+3,w
  3856  0450  1803               	skipnc
  3857  0451  3E01               	addlw	1
  3858  0452  3E00               	addlw	0
  3859  0453  00AE               	movwf	___fldiv@new_exp+1
  3860  0454                     l2773:
  3861  0454  0827               	movf	___fldiv@b+3,w
  3862  0455  00AB               	movwf	___fldiv@rem+3
  3863  0456  0826               	movf	___fldiv@b+2,w
  3864  0457  00AA               	movwf	___fldiv@rem+2
  3865  0458  0825               	movf	___fldiv@b+1,w
  3866  0459  00A9               	movwf	___fldiv@rem+1
  3867  045A  0824               	movf	___fldiv@b,w
  3868  045B  00A8               	movwf	___fldiv@rem
  3869  045C                     l2775:
  3870  045C  3000               	movlw	0
  3871  045D  00A7               	movwf	___fldiv@b+3
  3872  045E  3000               	movlw	0
  3873  045F  00A6               	movwf	___fldiv@b+2
  3874  0460  3000               	movlw	0
  3875  0461  00A5               	movwf	___fldiv@b+1
  3876  0462  3000               	movlw	0
  3877  0463  00A4               	movwf	___fldiv@b
  3878  0464                     l2777:
  3879  0464  3000               	movlw	0
  3880  0465  00B2               	movwf	___fldiv@grs+3
  3881  0466  3000               	movlw	0
  3882  0467  00B1               	movwf	___fldiv@grs+2
  3883  0468  3000               	movlw	0
  3884  0469  00B0               	movwf	___fldiv@grs+1
  3885  046A  3000               	movlw	0
  3886  046B  00AF               	movwf	___fldiv@grs
  3887  046C                     l2779:
  3888  046C  01B4               	clrf	___fldiv@aexp
  3889  046D  2CB8               	goto	l2799
  3890  046E                     l2781:
  3891  046E  0834               	movf	___fldiv@aexp,w
  3892  046F  1903               	btfsc	3,2
  3893  0470  2C72               	goto	u3641
  3894  0471  2C73               	goto	u3640
  3895  0472                     u3641:
  3896  0472  2C93               	goto	l2791
  3897  0473                     u3640:
  3898  0473                     l2783:
  3899  0473  3001               	movlw	1
  3900  0474  00F3               	movwf	??___fldiv
  3901  0475                     u3655:
  3902  0475  1003               	clrc
  3903  0476  0DA8               	rlf	___fldiv@rem,f
  3904  0477  0DA9               	rlf	___fldiv@rem+1,f
  3905  0478  0DAA               	rlf	___fldiv@rem+2,f
  3906  0479  0DAB               	rlf	___fldiv@rem+3,f
  3907  047A  0BF3               	decfsz	??___fldiv,f
  3908  047B  2C75               	goto	u3655
  3909  047C  3001               	movlw	1
  3910  047D  00F3               	movwf	??___fldiv
  3911  047E                     u3665:
  3912  047E  1003               	clrc
  3913  047F  0DA4               	rlf	___fldiv@b,f
  3914  0480  0DA5               	rlf	___fldiv@b+1,f
  3915  0481  0DA6               	rlf	___fldiv@b+2,f
  3916  0482  0DA7               	rlf	___fldiv@b+3,f
  3917  0483  0BF3               	decfsz	??___fldiv,f
  3918  0484  2C7E               	goto	u3665
  3919  0485                     l2785:
  3920  0485  1FB2               	btfss	___fldiv@grs+3,7
  3921  0486  2C88               	goto	u3671
  3922  0487  2C89               	goto	u3670
  3923  0488                     u3671:
  3924  0488  2C8A               	goto	l2789
  3925  0489                     u3670:
  3926  0489                     l2787:
  3927  0489  1424               	bsf	___fldiv@b,0
  3928  048A                     l2789:
  3929  048A  3001               	movlw	1
  3930  048B  00F3               	movwf	??___fldiv
  3931  048C                     u3685:
  3932  048C  1003               	clrc
  3933  048D  0DAF               	rlf	___fldiv@grs,f
  3934  048E  0DB0               	rlf	___fldiv@grs+1,f
  3935  048F  0DB1               	rlf	___fldiv@grs+2,f
  3936  0490  0DB2               	rlf	___fldiv@grs+3,f
  3937  0491  0BF3               	decfsz	??___fldiv,f
  3938  0492  2C8C               	goto	u3685
  3939  0493                     l2791:
  3940  0493  0823               	movf	___fldiv@a+3,w
  3941  0494  022B               	subwf	___fldiv@rem+3,w
  3942  0495  1D03               	skipz
  3943  0496  2CA1               	goto	u3695
  3944  0497  0822               	movf	___fldiv@a+2,w
  3945  0498  022A               	subwf	___fldiv@rem+2,w
  3946  0499  1D03               	skipz
  3947  049A  2CA1               	goto	u3695
  3948  049B  0821               	movf	___fldiv@a+1,w
  3949  049C  0229               	subwf	___fldiv@rem+1,w
  3950  049D  1D03               	skipz
  3951  049E  2CA1               	goto	u3695
  3952  049F  0820               	movf	___fldiv@a,w
  3953  04A0  0228               	subwf	___fldiv@rem,w
  3954  04A1                     u3695:
  3955  04A1  1C03               	skipc
  3956  04A2  2CA4               	goto	u3691
  3957  04A3  2CA5               	goto	u3690
  3958  04A4                     u3691:
  3959  04A4  2CB4               	goto	l2797
  3960  04A5                     u3690:
  3961  04A5                     l2793:
  3962  04A5  1732               	bsf	___fldiv@grs+3,6
  3963  04A6                     l2795:
  3964  04A6  0820               	movf	___fldiv@a,w
  3965  04A7  02A8               	subwf	___fldiv@rem,f
  3966  04A8  0821               	movf	___fldiv@a+1,w
  3967  04A9  1C03               	skipc
  3968  04AA  0F21               	incfsz	___fldiv@a+1,w
  3969  04AB  02A9               	subwf	___fldiv@rem+1,f
  3970  04AC  0822               	movf	___fldiv@a+2,w
  3971  04AD  1C03               	skipc
  3972  04AE  0F22               	incfsz	___fldiv@a+2,w
  3973  04AF  02AA               	subwf	___fldiv@rem+2,f
  3974  04B0  0823               	movf	___fldiv@a+3,w
  3975  04B1  1C03               	skipc
  3976  04B2  0F23               	incfsz	___fldiv@a+3,w
  3977  04B3  02AB               	subwf	___fldiv@rem+3,f
  3978  04B4                     l2797:
  3979  04B4  3001               	movlw	1
  3980  04B5  00F3               	movwf	??___fldiv
  3981  04B6  0873               	movf	??___fldiv,w
  3982  04B7  07B4               	addwf	___fldiv@aexp,f
  3983  04B8                     l2799:
  3984  04B8  301A               	movlw	26
  3985  04B9  0234               	subwf	___fldiv@aexp,w
  3986  04BA  1C03               	skipc
  3987  04BB  2CBD               	goto	u3701
  3988  04BC  2CBE               	goto	u3700
  3989  04BD                     u3701:
  3990  04BD  2C6E               	goto	l2781
  3991  04BE                     u3700:
  3992  04BE                     l2801:
  3993  04BE  082B               	movf	___fldiv@rem+3,w
  3994  04BF  042A               	iorwf	___fldiv@rem+2,w
  3995  04C0  0429               	iorwf	___fldiv@rem+1,w
  3996  04C1  0428               	iorwf	___fldiv@rem,w
  3997  04C2  1903               	skipnz
  3998  04C3  2CC5               	goto	u3711
