

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1028  05C0  1210               	bcf	16,4	;volatile
  1029  05C1                     l3294:
  1030                           
  1031                           ;main.c: 119:         Lcd_Write_String(str);
  1032  05C1  1690               	bsf	16,5	;volatile
  1033  05C2                     l3296:
  1034                           
  1035                           ;main.c: 120:         sprintf(str, "Real = %d ", realValue);
  1036  05C2  1410               	bsf	16,0	;volatile
  1037                           
  1038                           ;main.c: 125:         Lcd_Write_String(str);
  1039  05C3  3006               	movlw	6
  1040  05C4  0091               	movwf	17	;volatile
  1041                           
  1042                           ;main.c: 126: 
  1043  05C5  3006               	movlw	6
  1044  05C6  0092               	movwf	18	;volatile
  1045  05C7                     l3298:
  1046                           
  1047                           ;main.c: 131:         }
  1048  05C7  178B               	bsf	11,7	;volatile
  1049  05C8                     l3300:
  1050                           
  1051                           ;main.c: 132:         else
  1052  05C8  170B               	bsf	11,6	;volatile
  1053  05C9                     l3302:
  1054                           
  1055                           ;main.c: 133:         {
  1056  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1057  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1058  05CB  1701               	bsf	1,6	;volatile
  1059  05CC                     l3304:
  1060                           
  1061                           ;main.c: 134:             RB6 = 1;
  1062  05CC  160B               	bsf	11,4	;volatile
  1063  05CD                     l3306:
  1064                           
  1065                           ;main.c: 135:             Servo_MoveTo(0);
  1066  05CD  158B               	bsf	11,3	;volatile
  1067  05CE                     l3308:
  1068                           
  1069                           ;main.c: 136:         }
  1070  05CE  128B               	bcf	11,5	;volatile
  1071  05CF                     l3310:
  1072                           
  1073                           ;main.c: 137: 
  1074  05CF  110B               	bcf	11,2	;volatile
  1075  05D0                     l3312:
  1076                           
  1077                           ;main.c: 138:         if(samp == 1)
  1078  05D0  140C               	bsf	12,0	;volatile
  1079  05D1                     l3314:
  1080                           
  1081                           ;main.c: 139:         {
  1082  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1083  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1084  05D3  100C               	bcf	12,0	;volatile
  1085  05D4                     l3316:
  1086                           
  1087                           ;main.c: 140:             Cal_PID();
  1088  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1089  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1090  05D6  148C               	bsf	12,1	;volatile
  1091  05D7                     l3318:
  1092                           
  1093                           ;main.c: 141:             samp = 0;
  1094  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1095  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1096  05D9  108C               	bcf	12,1	;volatile
  1097  05DA                     l3320:
  1098                           
  1099                           ;main.c: 145:     return 0;;main.c: 146: }
  1100  05DA  120A  158A  25A5  120A  118A  	fcall	_Read_Temp
  1101  05DF                     l3322:
  1102                           
  1103                           ;main.c: 148: void init_ADC (void)
  1104  05DF  120A  158A  22C3  120A  118A  	fcall	_Lcd_Clear
  1105  05E4                     l3324:
  1106                           
  1107                           ;main.c: 149: {
  1108  05E4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1109  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1110  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1111  05E7  00CB               	movwf	??_main
  1112  05E8  084B               	movf	??_main,w
  1113  05E9  00AE               	movwf	sprintf@f
  1114  05EA  0863               	movf	_setPoint+1,w
  1115  05EB  00B0               	movwf	?_sprintf+2
  1116  05EC  0862               	movf	_setPoint,w
  1117  05ED  00AF               	movwf	?_sprintf+1
  1118  05EE  30A0               	movlw	(low (main@str| 0))& (0+255)
  1119  05EF  120A  118A  2683  120A  118A  	fcall	_sprintf
  1120  05F4                     l3326:
  1121                           
  1122                           ;main.c: 150: 
  1123  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1124  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1125  05F6  01A4               	clrf	Lcd_Set_Cursor@b
  1126  05F7  0AA4               	incf	Lcd_Set_Cursor@b,f
  1127  05F8  3001               	movlw	1
  1128  05F9  120A  158A  2480  120A  118A  	fcall	_Lcd_Set_Cursor
  1129  05FE                     l3328:
  1130                           
  1131                           ;main.c: 151:     ADCON1bits.ADCS2 = 0, ADCON0bits.ADCS1 = 1,ADCON0bits.ADCS0 = 0;
  1132  05FE  30A0               	movlw	(low (main@str| 0))& (0+255)
  1133  05FF  120A  158A  234C  120A  118A  	fcall	_Lcd_Write_String
  1134  0604                     l3330:
  1135                           
  1136                           ;main.c: 152: 
  1137  0604  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1138  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0607  00CB               	movwf	??_main
  1141  0608  084B               	movf	??_main,w
  1142  0609  00AE               	movwf	sprintf@f
  1143  060A  085F               	movf	_realValue+1,w
  1144  060B  00B0               	movwf	?_sprintf+2
  1145  060C  085E               	movf	_realValue,w
  1146  060D  00AF               	movwf	?_sprintf+1
  1147  060E  30A0               	movlw	(low (main@str| 0))& (0+255)
  1148  060F  120A  118A  2683  120A  118A  	fcall	_sprintf
  1149  0614                     l3332:
  1150                           
  1151                           ;main.c: 153:     ADCON0bits.CHS2 = 1, ADCON0bits.CHS1 = 0, ADCON0bits.CHS0 = 1;
  1152  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0616  01A4               	clrf	Lcd_Set_Cursor@b
  1155  0617  0AA4               	incf	Lcd_Set_Cursor@b,f
  1156  0618  3002               	movlw	2
  1157  0619  120A  158A  2480  120A  118A  	fcall	_Lcd_Set_Cursor
  1158  061E                     l3334:
  1159                           
  1160                           ;main.c: 154: 
  1161  061E  30A0               	movlw	(low (main@str| 0))& (0+255)
  1162  061F  120A  158A  234C  120A  118A  	fcall	_Lcd_Write_String
  1163  0624                     l3336:
  1164                           
  1165                           ;main.c: 155:     ADCON1bits.ADFM = 1;
  1166  0624  3012               	movlw	(low (((STR_1+7)-__stringbase)| (0+32768)))& (0+255)
  1167  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0627  00CB               	movwf	??_main
  1170  0628  084B               	movf	??_main,w
  1171  0629  00AE               	movwf	sprintf@f
  1172  062A  0859               	movf	_PID_value+1,w
  1173  062B  00B0               	movwf	?_sprintf+2
  1174  062C  0858               	movf	_PID_value,w
  1175  062D  00AF               	movwf	?_sprintf+1
  1176  062E  30A0               	movlw	(low (main@str| 0))& (0+255)
  1177  062F  120A  118A  2683  120A  118A  	fcall	_sprintf
  1178  0634                     l3338:
  1179                           
  1180                           ;main.c: 156: 
  1181  0634  300C               	movlw	12
  1182  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0637  00CB               	movwf	??_main
  1185  0638  084B               	movf	??_main,w
  1186  0639  00A4               	movwf	Lcd_Set_Cursor@b
  1187  063A  3001               	movlw	1
  1188  063B  120A  158A  2480  120A  118A  	fcall	_Lcd_Set_Cursor
  1189  0640                     l3340:
  1190                           
  1191                           ;main.c: 157:     ADCON1bits.PCFG3 = 0, ADCON1bits.PCFG2 = 0, ADCON1bits.PCFG1 = 0, ADCO
      +                          N1bits.PCFG0 = 0;
  1192  0640  30A0               	movlw	(low (main@str| 0))& (0+255)
  1193  0641  120A  158A  234C  120A  118A  	fcall	_Lcd_Write_String
  1194  0646                     l3342:
  1195                           
  1196                           ;main.c: 159:     ADCON0bits.ADON = 1;
  1197  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0648  0863               	movf	_setPoint+1,w
  1200  0649  3A80               	xorlw	128
  1201  064A  00CB               	movwf	??_main
  1202  064B  085F               	movf	_realValue+1,w
  1203  064C  3A80               	xorlw	128
  1204  064D  024B               	subwf	??_main,w
  1205  064E  1D03               	skipz
  1206  064F  2E52               	goto	u4535
  1207  0650  085E               	movf	_realValue,w
  1208  0651  0262               	subwf	_setPoint,w
  1209  0652                     u4535:
  1210  0652  1803               	skipnc
  1211  0653  2E55               	goto	u4531
  1212  0654  2E56               	goto	u4530
  1213  0655                     u4531:
  1214  0655  2E63               	goto	l199
  1215  0656                     u4530:
  1216  0656                     l3344:
  1217                           
  1218                           ;main.c: 160: };main.c: 161: 
  1219  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0658  1306               	bcf	6,6	;volatile
  1222  0659                     l3346:
  1223                           
  1224                           ;main.c: 162: void Read_Temp (void)
  1225  0659  305A               	movlw	90
  1226  065A  00A0               	movwf	Servo_MoveTo@a
  1227  065B  3000               	movlw	0
  1228  065C  00A1               	movwf	Servo_MoveTo@a+1
  1229  065D  120A  158A  22F8  120A  118A  	fcall	_Servo_MoveTo
  1230                           
  1231                           ;main.c: 163: {
  1232  0662  2E6E               	goto	l3350
  1233  0663                     l199:	
  1234                           ;main.c: 164:     float TempValue = 0;
  1235                           
  1236                           
  1237                           ;main.c: 165:     ADCON0bits.GO_nDONE = 1;;main.c: 166:     while(ADCON0bits.GO_nDONE);
  1238  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0665  1706               	bsf	6,6	;volatile
  1241  0666                     l3348:
  1242                           
  1243                           ;main.c: 167:     TempValue = ADRESH*256 + ADRESL;
  1244  0666  3000               	movlw	0
  1245  0667  00A0               	movwf	Servo_MoveTo@a
  1246  0668  00A1               	movwf	Servo_MoveTo@a+1
  1247  0669  120A  158A  22F8  120A  118A  	fcall	_Servo_MoveTo
  1248  066E                     l3350:
  1249                           
  1250                           ;main.c: 170: }
  1251  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1252  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0670  034C               	decf	_samp,w
  1254  0671  044D               	iorwf	_samp+1,w
  1255  0672  1D03               	btfss	3,2
  1256  0673  2E75               	goto	u4541
  1257  0674  2E76               	goto	u4540
  1258  0675                     u4541:
  1259  0675  2DDA               	goto	l3320
  1260  0676                     u4540:
  1261  0676                     l3352:
  1262                           
  1263                           ;main.c: 171: ;main.c: 172: void Cal_PID(void)
  1264  0676  120A  158A  2699  120A  118A  	fcall	_Cal_PID
  1265  067B                     l3354:
  1266                           
  1267                           ;main.c: 173: {
  1268  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1269  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1270  067D  01CC               	clrf	_samp
  1271  067E  01CD               	clrf	_samp+1
  1272  067F  2DDA               	goto	l3320
  1273  0680  120A  118A  280C   	ljmp	start
  1274  0683                     __end_of_main:
  1275                           
  1276                           	psect	text1
  1277  0683                     __ptext1:	
  1278 ;; *************** function _sprintf *****************
  1279 ;; Defined at:
  1280 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  sp              1    wreg     PTR unsigned char 
  1283 ;;		 -> main@str(16), 
  1284 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1285 ;;		 -> STR_3(4), STR_2(11), STR_1(11), 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1288 ;;		 -> main@str(16), 
  1289 ;;  tmpval          4    0        struct .
  1290 ;;  val             2   23[BANK0 ] unsigned int 
  1291 ;;  cp              2    0        PTR const unsigned char 
  1292 ;;  len             2    0        unsigned int 
  1293 ;;  c               1   26[BANK0 ] unsigned char 
  1294 ;;  prec            1   22[BANK0 ] char 
  1295 ;;  flag            1   21[BANK0 ] unsigned char 
  1296 ;;  ap              1   20[BANK0 ] PTR void [1]
  1297 ;;		 -> ?_sprintf(2), 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  2   14[BANK0 ] int 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       3       0       0       0
  1308 ;;      Locals:         0       7       0       0       0
  1309 ;;      Temps:          0       3       0       0       0
  1310 ;;      Totals:         0      13       0       0       0
  1311 ;;Total ram usage:       13 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 2
  1314 ;; This function calls:
  1315 ;;		___lwdiv
  1316 ;;		___lwmod
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _sprintf
  1324  0683                     _sprintf:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1328                           ;sprintf@sp stored from wreg
  1329  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0685  00B9               	movwf	sprintf@sp
  1332  0686                     l3152:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1335  0686  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1336  0687  00B1               	movwf	??_sprintf
  1337  0688  0831               	movf	??_sprintf,w
  1338  0689  00B4               	movwf	sprintf@ap
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1341  068A  2F56               	goto	l3204
  1342  068B                     l3154:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1345  068B  3025               	movlw	37
  1346  068C  063A               	xorwf	sprintf@c,w
  1347  068D  1903               	btfsc	3,2
  1348  068E  2E90               	goto	u4431
  1349  068F  2E91               	goto	u4430
  1350  0690                     u4431:
  1351  0690  2E9D               	goto	l3160
  1352  0691                     u4430:
  1353  0691                     l3156:
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1356  0691  083A               	movf	sprintf@c,w
  1357  0692  00B1               	movwf	??_sprintf
  1358  0693  0839               	movf	sprintf@sp,w
  1359  0694  0084               	movwf	4
  1360  0695  0831               	movf	??_sprintf,w
  1361  0696  1383               	bcf	3,7	;select IRP bank0
  1362  0697  0080               	movwf	0
  1363  0698                     l3158:
  1364  0698  3001               	movlw	1
  1365  0699  00B1               	movwf	??_sprintf
  1366  069A  0831               	movf	??_sprintf,w
  1367  069B  07B9               	addwf	sprintf@sp,f
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1370  069C  2F56               	goto	l3204
  1371  069D                     l3160:
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1374  069D  01B5               	clrf	sprintf@flag
  1375  069E                     l3164:	
  1376                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1377                           
  1378  069E  3001               	movlw	1
  1379  069F  07AE               	addwf	sprintf@f,f
  1380  06A0  30FF               	movlw	-1
  1381  06A1  072E               	addwf	sprintf@f,w
  1382  06A2  0084               	movwf	4
  1383  06A3  120A  158A  2000  120A  118A  	fcall	stringdir
  1384  06A8  00BA               	movwf	sprintf@c
  1385  06A9  00B1               	movwf	??_sprintf
  1386  06AA  01B2               	clrf	??_sprintf+1
  1387                           
  1388                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 1, Range of values is 0 to 0
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            4     3 (average)
  1394                           ; direct_byte           11     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  06AB  0832               	movf	??_sprintf+1,w
  1398  06AC  3A00               	xorlw	0	; case 0
  1399  06AD  1903               	skipnz
  1400  06AE  2EB0               	goto	l3376
  1401  06AF  2F56               	goto	l3204
  1402  06B0                     l3376:
  1403                           
  1404                           ; Switch size 1, requested type "simple"
  1405                           ; Number of cases is 3, Range of values is 0 to 105
  1406                           ; switch strategies available:
  1407                           ; Name         Instructions Cycles
  1408                           ; simple_byte           10     6 (average)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411  06B0  0831               	movf	??_sprintf,w
  1412  06B1  3A00               	xorlw	0	; case 0
  1413  06B2  1903               	skipnz
  1414  06B3  2F68               	goto	l3206
  1415  06B4  3A64               	xorlw	100	; case 100
  1416  06B5  1903               	skipnz
  1417  06B6  2EBB               	goto	l3166
  1418  06B7  3A0D               	xorlw	13	; case 105
  1419  06B8  1903               	skipnz
  1420  06B9  2EBB               	goto	l3166
  1421  06BA  2F56               	goto	l3204
  1422  06BB                     l3166:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1425  06BB  0834               	movf	sprintf@ap,w
  1426  06BC  0084               	movwf	4
  1427  06BD  1383               	bcf	3,7	;select IRP bank0
  1428  06BE  0800               	movf	0,w
  1429  06BF  00B7               	movwf	sprintf@val
  1430  06C0  0A84               	incf	4,f
  1431  06C1  0800               	movf	0,w
  1432  06C2  00B8               	movwf	sprintf@val+1
  1433  06C3                     l3168:
  1434  06C3  3002               	movlw	2
  1435  06C4  00B1               	movwf	??_sprintf
  1436  06C5  0831               	movf	??_sprintf,w
  1437  06C6  07B4               	addwf	sprintf@ap,f
  1438  06C7                     l3170:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1441  06C7  1FB8               	btfss	sprintf@val+1,7
  1442  06C8  2ECA               	goto	u4441
  1443  06C9  2ECB               	goto	u4440
  1444  06CA                     u4441:
  1445  06CA  2ED4               	goto	l3176
  1446  06CB                     u4440:
  1447  06CB                     l3172:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1450  06CB  3003               	movlw	3
  1451  06CC  00B1               	movwf	??_sprintf
  1452  06CD  0831               	movf	??_sprintf,w
  1453  06CE  04B5               	iorwf	sprintf@flag,f
  1454  06CF                     l3174:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1457  06CF  09B7               	comf	sprintf@val,f
  1458  06D0  09B8               	comf	sprintf@val+1,f
  1459  06D1  0AB7               	incf	sprintf@val,f
  1460  06D2  1903               	skipnz
  1461  06D3  0AB8               	incf	sprintf@val+1,f
  1462  06D4                     l3176:
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1465  06D4  01BA               	clrf	sprintf@c
  1466  06D5  0ABA               	incf	sprintf@c,f
  1467  06D6                     l3182:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1470  06D6  083A               	movf	sprintf@c,w
  1471  06D7  00B1               	movwf	??_sprintf
  1472  06D8  0731               	addwf	??_sprintf,w
  1473  06D9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1474  06DA  0084               	movwf	4
  1475  06DB  120A  158A  2000  120A  118A  	fcall	stringdir
  1476  06E0  00B2               	movwf	??_sprintf+1
  1477  06E1  120A  158A  2000  120A  118A  	fcall	stringdir
  1478  06E6  00B3               	movwf	??_sprintf+2
  1479  06E7  0833               	movf	??_sprintf+2,w
  1480  06E8  0238               	subwf	sprintf@val+1,w
  1481  06E9  1D03               	skipz
  1482  06EA  2EED               	goto	u4455
  1483  06EB  0832               	movf	??_sprintf+1,w
  1484  06EC  0237               	subwf	sprintf@val,w
  1485  06ED                     u4455:
  1486  06ED  1803               	skipnc
  1487  06EE  2EF0               	goto	u4451
  1488  06EF  2EF1               	goto	u4450
  1489  06F0                     u4451:
  1490  06F0  2EF2               	goto	l3186
  1491  06F1                     u4450:
  1492  06F1  2EFC               	goto	l3188
  1493  06F2                     l3186:
  1494  06F2  3001               	movlw	1
  1495  06F3  00B1               	movwf	??_sprintf
  1496  06F4  0831               	movf	??_sprintf,w
  1497  06F5  07BA               	addwf	sprintf@c,f
  1498  06F6  3005               	movlw	5
  1499  06F7  063A               	xorwf	sprintf@c,w
  1500  06F8  1D03               	btfss	3,2
  1501  06F9  2EFB               	goto	u4461
  1502  06FA  2EFC               	goto	u4460
  1503  06FB                     u4461:
  1504  06FB  2ED6               	goto	l3182
  1505  06FC                     u4460:
  1506  06FC                     l3188:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1509  06FC  0835               	movf	sprintf@flag,w
  1510  06FD  3903               	andlw	3
  1511  06FE  1903               	btfsc	3,2
  1512  06FF  2F01               	goto	u4471
  1513  0700  2F02               	goto	u4470
  1514  0701                     u4471:
  1515  0701  2F0D               	goto	l3194
  1516  0702                     u4470:
  1517  0702                     l3190:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1520  0702  302D               	movlw	45
  1521  0703  00B1               	movwf	??_sprintf
  1522  0704  0839               	movf	sprintf@sp,w
  1523  0705  0084               	movwf	4
  1524  0706  0831               	movf	??_sprintf,w
  1525  0707  1383               	bcf	3,7	;select IRP bank0
  1526  0708  0080               	movwf	0
  1527  0709                     l3192:
  1528  0709  3001               	movlw	1
  1529  070A  00B1               	movwf	??_sprintf
  1530  070B  0831               	movf	??_sprintf,w
  1531  070C  07B9               	addwf	sprintf@sp,f
  1532  070D                     l3194:
  1533                           
  1534                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1535  070D  083A               	movf	sprintf@c,w
  1536  070E  00B1               	movwf	??_sprintf
  1537  070F  0831               	movf	??_sprintf,w
  1538  0710  00B6               	movwf	sprintf@prec
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1541  0711  2F4D               	goto	l3202
  1542  0712                     l3196:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1545  0712  300A               	movlw	10
  1546  0713  00A8               	movwf	___lwmod@divisor
  1547  0714  3000               	movlw	0
  1548  0715  00A9               	movwf	___lwmod@divisor+1
  1549  0716  0836               	movf	sprintf@prec,w
  1550  0717  00B1               	movwf	??_sprintf
  1551  0718  0731               	addwf	??_sprintf,w
  1552  0719  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
