

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   991  03AE  0828               	movf	??_sprintf+1,w
   992  03AF  3A00               	xorlw	0	; case 0
   993  03B0  1903               	skipnz
   994  03B1  2BB3               	goto	l1793
   995  03B2  2C59               	goto	l1475
   996  03B3                     l1793:
   997                           
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 3, Range of values is 0 to 105
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte           10     6 (average)
  1003                           ; jumptable            260     6 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005  03B3  0827               	movf	??_sprintf,w
  1006  03B4  3A00               	xorlw	0	; case 0
  1007  03B5  1903               	skipnz
  1008  03B6  2C6B               	goto	l1477
  1009  03B7  3A64               	xorlw	100	; case 100
  1010  03B8  1903               	skipnz
  1011  03B9  2BBE               	goto	l1437
  1012  03BA  3A0D               	xorlw	13	; case 105
  1013  03BB  1903               	skipnz
  1014  03BC  2BBE               	goto	l1437
  1015  03BD  2C59               	goto	l1475
  1016  03BE                     l1437:
  1017                           
  1018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1019  03BE  082A               	movf	sprintf@ap,w
  1020  03BF  0084               	movwf	4
  1021  03C0  1383               	bcf	3,7	;select IRP bank0
  1022  03C1  0800               	movf	0,w
  1023  03C2  00AD               	movwf	sprintf@val
  1024  03C3  0A84               	incf	4,f
  1025  03C4  0800               	movf	0,w
  1026  03C5  00AE               	movwf	sprintf@val+1
  1027  03C6                     l1439:
  1028  03C6  3002               	movlw	2
  1029  03C7  00A7               	movwf	??_sprintf
  1030  03C8  0827               	movf	??_sprintf,w
  1031  03C9  07AA               	addwf	sprintf@ap,f
  1032  03CA                     l1441:
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1035  03CA  1FAE               	btfss	sprintf@val+1,7
  1036  03CB  2BCD               	goto	u1281
  1037  03CC  2BCE               	goto	u1280
  1038  03CD                     u1281:
  1039  03CD  2BD7               	goto	l1447
  1040  03CE                     u1280:
  1041  03CE                     l1443:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1044  03CE  3003               	movlw	3
  1045  03CF  00A7               	movwf	??_sprintf
  1046  03D0  0827               	movf	??_sprintf,w
  1047  03D1  04AB               	iorwf	sprintf@flag,f
  1048  03D2                     l1445:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1051  03D2  09AD               	comf	sprintf@val,f
  1052  03D3  09AE               	comf	sprintf@val+1,f
  1053  03D4  0AAD               	incf	sprintf@val,f
  1054  03D5  1903               	skipnz
  1055  03D6  0AAE               	incf	sprintf@val+1,f
  1056  03D7                     l1447:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1059  03D7  01B0               	clrf	sprintf@c
  1060  03D8  0AB0               	incf	sprintf@c,f
  1061  03D9                     l1453:
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1064  03D9  0830               	movf	sprintf@c,w
  1065  03DA  00A7               	movwf	??_sprintf
  1066  03DB  0727               	addwf	??_sprintf,w
  1067  03DC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1068  03DD  0084               	movwf	4
  1069  03DE  120A  158A  2000  120A  118A  	fcall	stringdir
  1070  03E3  00A8               	movwf	??_sprintf+1
  1071  03E4  120A  158A  2000  120A  118A  	fcall	stringdir
  1072  03E9  00A9               	movwf	??_sprintf+2
  1073  03EA  0829               	movf	??_sprintf+2,w
  1074  03EB  022E               	subwf	sprintf@val+1,w
  1075  03EC  1D03               	skipz
  1076  03ED  2BF0               	goto	u1295
  1077  03EE  0828               	movf	??_sprintf+1,w
  1078  03EF  022D               	subwf	sprintf@val,w
  1079  03F0                     u1295:
  1080  03F0  1803               	skipnc
  1081  03F1  2BF3               	goto	u1291
  1082  03F2  2BF4               	goto	u1290
  1083  03F3                     u1291:
  1084  03F3  2BF5               	goto	l1457
  1085  03F4                     u1290:
  1086  03F4  2BFF               	goto	l1459
  1087  03F5                     l1457:
  1088  03F5  3001               	movlw	1
  1089  03F6  00A7               	movwf	??_sprintf
  1090  03F7  0827               	movf	??_sprintf,w
  1091  03F8  07B0               	addwf	sprintf@c,f
  1092  03F9  3005               	movlw	5
  1093  03FA  0630               	xorwf	sprintf@c,w
  1094  03FB  1D03               	btfss	3,2
  1095  03FC  2BFE               	goto	u1301
  1096  03FD  2BFF               	goto	u1300
  1097  03FE                     u1301:
  1098  03FE  2BD9               	goto	l1453
  1099  03FF                     u1300:
  1100  03FF                     l1459:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1103  03FF  082B               	movf	sprintf@flag,w
  1104  0400  3903               	andlw	3
  1105  0401  1903               	btfsc	3,2
  1106  0402  2C04               	goto	u1311
  1107  0403  2C05               	goto	u1310
  1108  0404                     u1311:
  1109  0404  2C10               	goto	l1465
  1110  0405                     u1310:
  1111  0405                     l1461:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1114  0405  302D               	movlw	45
  1115  0406  00A7               	movwf	??_sprintf
  1116  0407  082F               	movf	sprintf@sp,w
  1117  0408  0084               	movwf	4
  1118  0409  0827               	movf	??_sprintf,w
  1119  040A  1383               	bcf	3,7	;select IRP bank0
  1120  040B  0080               	movwf	0
  1121  040C                     l1463:
  1122  040C  3001               	movlw	1
  1123  040D  00A7               	movwf	??_sprintf
  1124  040E  0827               	movf	??_sprintf,w
  1125  040F  07AF               	addwf	sprintf@sp,f
  1126  0410                     l1465:
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1129  0410  0830               	movf	sprintf@c,w
  1130  0411  00A7               	movwf	??_sprintf
  1131  0412  0827               	movf	??_sprintf,w
  1132  0413  00AC               	movwf	sprintf@prec
  1133                           
  1134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1135  0414  2C50               	goto	l1473
  1136  0415                     l1467:
  1137                           
  1138                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1139  0415  300A               	movlw	10
  1140  0416  00A0               	movwf	___lwmod@divisor
  1141  0417  3000               	movlw	0
  1142  0418  00A1               	movwf	___lwmod@divisor+1
  1143  0419  082C               	movf	sprintf@prec,w
  1144  041A  00A7               	movwf	??_sprintf
  1145  041B  0727               	addwf	??_sprintf,w
  1146  041C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1147  041D  0084               	movwf	4
  1148  041E  120A  158A  2000  120A  118A  	fcall	stringdir
  1149  0423  00F2               	movwf	___lwdiv@divisor
  1150  0424  120A  158A  2000  120A  118A  	fcall	stringdir
  1151  0429  00F3               	movwf	___lwdiv@divisor+1
  1152  042A  082E               	movf	sprintf@val+1,w
  1153  042B  00F5               	movwf	___lwdiv@dividend+1
  1154  042C  082D               	movf	sprintf@val,w
  1155  042D  00F4               	movwf	___lwdiv@dividend
  1156  042E  120A  118A  2727  120A  118A  	fcall	___lwdiv
  1157  0433  0873               	movf	?___lwdiv+1,w
  1158  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0436  00A3               	movwf	___lwmod@dividend+1
  1161  0437  0872               	movf	?___lwdiv,w
  1162  0438  00A2               	movwf	___lwmod@dividend
  1163  0439  120A  118A  276B  120A  118A  	fcall	___lwmod
  1164  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1165  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0440  0820               	movf	?___lwmod,w
  1167  0441  3E30               	addlw	48
  1168  0442  00A8               	movwf	??_sprintf+1
  1169  0443  0828               	movf	??_sprintf+1,w
  1170  0444  00B0               	movwf	sprintf@c
  1171  0445                     l1469:
  1172                           
  1173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1174  0445  0830               	movf	sprintf@c,w
  1175  0446  00A7               	movwf	??_sprintf
  1176  0447  082F               	movf	sprintf@sp,w
  1177  0448  0084               	movwf	4
  1178  0449  0827               	movf	??_sprintf,w
  1179  044A  1383               	bcf	3,7	;select IRP bank0
  1180  044B  0080               	movwf	0
  1181  044C                     l1471:
  1182  044C  3001               	movlw	1
  1183  044D  00A7               	movwf	??_sprintf
  1184  044E  0827               	movf	??_sprintf,w
  1185  044F  07AF               	addwf	sprintf@sp,f
  1186  0450                     l1473:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1189  0450  30FF               	movlw	255
  1190  0451  00A7               	movwf	??_sprintf
  1191  0452  0827               	movf	??_sprintf,w
  1192  0453  07AC               	addwf	sprintf@prec,f
  1193  0454  0A2C               	incf	sprintf@prec,w
  1194  0455  1D03               	btfss	3,2
  1195  0456  2C58               	goto	u1321
  1196  0457  2C59               	goto	u1320
  1197  0458                     u1321:
  1198  0458  2C15               	goto	l1467
  1199  0459                     u1320:
  1200  0459                     l1475:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1203  0459  3001               	movlw	1
  1204  045A  07A4               	addwf	sprintf@f,f
  1205  045B  30FF               	movlw	-1
  1206  045C  0724               	addwf	sprintf@f,w
  1207  045D  0084               	movwf	4
  1208  045E  120A  158A  2000  120A  118A  	fcall	stringdir
  1209  0463  00A7               	movwf	??_sprintf
  1210  0464  0827               	movf	??_sprintf,w
  1211  0465  00B0               	movwf	sprintf@c
  1212  0466  0830               	movf	sprintf@c,w
  1213  0467  1D03               	btfss	3,2
  1214  0468  2C6A               	goto	u1331
  1215  0469  2C6B               	goto	u1330
  1216  046A                     u1331:
  1217  046A  2B8E               	goto	l1425
  1218  046B                     u1330:
  1219  046B                     l1477:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1222  046B  082F               	movf	sprintf@sp,w
  1223  046C  0084               	movwf	4
  1224  046D  1383               	bcf	3,7	;select IRP bank0
  1225  046E  0180               	clrf	0
  1226  046F                     l239:
  1227  046F  0008               	return
  1228  0470                     __end_of_sprintf:
  1229                           
  1230                           	psect	text2
  1231  076B                     __ptext2:	
  1232 ;; *************** function ___lwmod *****************
  1233 ;; Defined at:
  1234 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  divisor         2    0[BANK0 ] unsigned int 
  1237 ;;  dividend        2    2[BANK0 ] unsigned int 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  counter         1   11[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  2    0[BANK0 ] unsigned int 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       4       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          1       0       0       0       0
  1252 ;;      Totals:         2       4       0       0       0
  1253 ;;Total ram usage:        6 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_sprintf
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function ___lwmod
  1265  076B                     ___lwmod:
  1266  076B                     l1337:	
  1267                           ;incstack = 0
  1268                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1269                           
  1270  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  076D  0820               	movf	___lwmod@divisor,w
  1273  076E  0421               	iorwf	___lwmod@divisor+1,w
  1274  076F  1903               	btfsc	3,2
  1275  0770  2F72               	goto	u1121
  1276  0771  2F73               	goto	u1120
  1277  0772                     u1121:
  1278  0772  2FA2               	goto	l1355
  1279  0773                     u1120:
  1280  0773                     l1339:
  1281  0773  01FB               	clrf	___lwmod@counter
  1282  0774  0AFB               	incf	___lwmod@counter,f
  1283  0775  2F81               	goto	l1345
  1284  0776                     l1341:
  1285  0776  3001               	movlw	1
  1286  0777                     u1135:
  1287  0777  1003               	clrc
  1288  0778  0DA0               	rlf	___lwmod@divisor,f
  1289  0779  0DA1               	rlf	___lwmod@divisor+1,f
  1290  077A  3EFF               	addlw	-1
  1291  077B  1D03               	skipz
  1292  077C  2F77               	goto	u1135
  1293  077D                     l1343:
  1294  077D  3001               	movlw	1
  1295  077E  00FA               	movwf	??___lwmod
  1296  077F  087A               	movf	??___lwmod,w
  1297  0780  07FB               	addwf	___lwmod@counter,f
  1298  0781                     l1345:
  1299  0781  1FA1               	btfss	___lwmod@divisor+1,7
  1300  0782  2F84               	goto	u1141
  1301  0783  2F85               	goto	u1140
  1302  0784                     u1141:
  1303  0784  2F76               	goto	l1341
  1304  0785                     u1140:
  1305  0785                     l1347:
  1306  0785  0821               	movf	___lwmod@divisor+1,w
  1307  0786  0223               	subwf	___lwmod@dividend+1,w
  1308  0787  1D03               	skipz
  1309  0788  2F8B               	goto	u1155
  1310  0789  0820               	movf	___lwmod@divisor,w
  1311  078A  0222               	subwf	___lwmod@dividend,w
  1312  078B                     u1155:
  1313  078B  1C03               	skipc
  1314  078C  2F8E               	goto	u1151
  1315  078D  2F8F               	goto	u1150
  1316  078E                     u1151:
  1317  078E  2F95               	goto	l1351
  1318  078F                     u1150:
  1319  078F                     l1349:
  1320  078F  0820               	movf	___lwmod@divisor,w
  1321  0790  02A2               	subwf	___lwmod@dividend,f
  1322  0791  0821               	movf	___lwmod@divisor+1,w
  1323  0792  1C03               	skipc
  1324  0793  03A3               	decf	___lwmod@dividend+1,f
  1325  0794  02A3               	subwf	___lwmod@dividend+1,f
  1326  0795                     l1351:
  1327  0795  3001               	movlw	1
  1328  0796                     u1165:
  1329  0796  1003               	clrc
  1330  0797  0CA1               	rrf	___lwmod@divisor+1,f
  1331  0798  0CA0               	rrf	___lwmod@divisor,f
  1332  0799  3EFF               	addlw	-1
  1333  079A  1D03               	skipz
  1334  079B  2F96               	goto	u1165
  1335  079C                     l1353:
  1336  079C  3001               	movlw	1
  1337  079D  02FB               	subwf	___lwmod@counter,f
  1338  079E  1D03               	btfss	3,2
  1339  079F  2FA1               	goto	u1171
  1340  07A0  2FA2               	goto	u1170
  1341  07A1                     u1171:
  1342  07A1  2F85               	goto	l1347
  1343  07A2                     u1170:
  1344  07A2                     l1355:
  1345  07A2  0823               	movf	___lwmod@dividend+1,w
  1346  07A3  00A1               	movwf	?___lwmod+1
  1347  07A4  0822               	movf	___lwmod@dividend,w
  1348  07A5  00A0               	movwf	?___lwmod
  1349  07A6                     l525:
  1350  07A6  0008               	return
  1351  07A7                     __end_of___lwmod:
  1352                           
  1353                           	psect	text3
  1354  0727                     __ptext3:	
  1355 ;; *************** function ___lwdiv *****************
  1356 ;; Defined at:
  1357 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  divisor         2    2[COMMON] unsigned int 
  1360 ;;  dividend        2    4[COMMON] unsigned int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  quotient        2    7[COMMON] unsigned int 
  1363 ;;  counter         1    9[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    2[COMMON] unsigned int 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         4       0       0       0       0
  1374 ;;      Locals:         3       0       0       0       0
  1375 ;;      Temps:          1       0       0       0       0
  1376 ;;      Totals:         8       0       0       0       0
  1377 ;;Total ram usage:        8 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;;		_sprintf
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function ___lwdiv
  1390  0727                     ___lwdiv:
  1391  0727                     l1311:	
  1392                           ;incstack = 0
  1393                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1394                           
  1395  0727  01F7               	clrf	___lwdiv@quotient
  1396  0728  01F8               	clrf	___lwdiv@quotient+1
  1397  0729                     l1313:
  1398  0729  0872               	movf	___lwdiv@divisor,w
  1399  072A  0473               	iorwf	___lwdiv@divisor+1,w
  1400  072B  1903               	btfsc	3,2
  1401  072C  2F2E               	goto	u1051
  1402  072D  2F2F               	goto	u1050
  1403  072E                     u1051:
  1404  072E  2F66               	goto	l1333
  1405  072F                     u1050:
  1406  072F                     l1315:
  1407  072F  01F9               	clrf	___lwdiv@counter
  1408  0730  0AF9               	incf	___lwdiv@counter,f
  1409  0731  2F3D               	goto	l1321
  1410  0732                     l1317:
  1411  0732  3001               	movlw	1
  1412  0733                     u1065:
  1413  0733  1003               	clrc
  1414  0734  0DF2               	rlf	___lwdiv@divisor,f
  1415  0735  0DF3               	rlf	___lwdiv@divisor+1,f
  1416  0736  3EFF               	addlw	-1
  1417  0737  1D03               	skipz
  1418  0738  2F33               	goto	u1065
  1419  0739                     l1319:
  1420  0739  3001               	movlw	1
  1421  073A  00F6               	movwf	??___lwdiv
  1422  073B  0876               	movf	??___lwdiv,w
  1423  073C  07F9               	addwf	___lwdiv@counter,f
  1424  073D                     l1321:
  1425  073D  1FF3               	btfss	___lwdiv@divisor+1,7
  1426  073E  2F40               	goto	u1071
  1427  073F  2F41               	goto	u1070
  1428  0740                     u1071:
  1429  0740  2F32               	goto	l1317
  1430  0741                     u1070:
  1431  0741                     l1323:
  1432  0741  3001               	movlw	1
  1433  0742                     u1085:
  1434  0742  1003               	clrc
  1435  0743  0DF7               	rlf	___lwdiv@quotient,f
  1436  0744  0DF8               	rlf	___lwdiv@quotient+1,f
  1437  0745  3EFF               	addlw	-1
  1438  0746  1D03               	skipz
  1439  0747  2F42               	goto	u1085
  1440  0748  0873               	movf	___lwdiv@divisor+1,w
  1441  0749  0275               	subwf	___lwdiv@dividend+1,w
  1442  074A  1D03               	skipz
  1443  074B  2F4E               	goto	u1095
  1444  074C  0872               	movf	___lwdiv@divisor,w
  1445  074D  0274               	subwf	___lwdiv@dividend,w
  1446  074E                     u1095:
  1447  074E  1C03               	skipc
  1448  074F  2F51               	goto	u1091
  1449  0750  2F52               	goto	u1090
  1450  0751                     u1091:
  1451  0751  2F59               	goto	l1329
  1452  0752                     u1090:
  1453  0752                     l1325:
  1454  0752  0872               	movf	___lwdiv@divisor,w
  1455  0753  02F4               	subwf	___lwdiv@dividend,f
  1456  0754  0873               	movf	___lwdiv@divisor+1,w
  1457  0755  1C03               	skipc
  1458  0756  03F5               	decf	___lwdiv@dividend+1,f
  1459  0757  02F5               	subwf	___lwdiv@dividend+1,f
  1460  0758                     l1327:
  1461  0758  1477               	bsf	___lwdiv@quotient,0
  1462  0759                     l1329:
  1463  0759  3001               	movlw	1
  1464  075A                     u1105:
  1465  075A  1003               	clrc
  1466  075B  0CF3               	rrf	___lwdiv@divisor+1,f
  1467  075C  0CF2               	rrf	___lwdiv@divisor,f
  1468  075D  3EFF               	addlw	-1
  1469  075E  1D03               	skipz
  1470  075F  2F5A               	goto	u1105
  1471  0760                     l1331:
  1472  0760  3001               	movlw	1
  1473  0761  02F9               	subwf	___lwdiv@counter,f
  1474  0762  1D03               	btfss	3,2
  1475  0763  2F65               	goto	u1111
  1476  0764  2F66               	goto	u1110
  1477  0765                     u1111:
  1478  0765  2F41               	goto	l1323
  1479  0766                     u1110:
  1480  0766                     l1333:
  1481  0766  0878               	movf	___lwdiv@quotient+1,w
  1482  0767  00F3               	movwf	?___lwdiv+1
  1483  0768  0877               	movf	___lwdiv@quotient,w
  1484  0769  00F2               	movwf	?___lwdiv
  1485  076A                     l515:
  1486  076A  0008               	return
  1487  076B                     __end_of___lwdiv:
  1488                           
  1489                           	psect	text4
  1490  053A                     __ptext4:	
  1491 ;; *************** function ___xxtofl *****************
  1492 ;; Defined at:
  1493 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  sign            1    wreg     unsigned char 
  1496 ;;  val             4    2[COMMON] long 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  sign            1    0[BANK0 ] unsigned char 
  1499 ;;  arg             4    2[BANK0 ] unsigned long 
  1500 ;;  exp             1    1[BANK0 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  4    2[COMMON] unsigned char 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         4       0       0       0       0
  1511 ;;      Locals:         0       6       0       0       0
  1512 ;;      Temps:          4       0       0       0       0
  1513 ;;      Totals:         8       6       0       0       0
  1514 ;;Total ram usage:       14 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function ___xxtofl
  1526  053A                     ___xxtofl:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1530                           ;___xxtofl@sign stored from wreg
  1531  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1532  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1533  053C  00A0               	movwf	___xxtofl@sign
  1534  053D                     l1661:
  1535  053D  0820               	movf	___xxtofl@sign,w
  1536  053E  1903               	btfsc	3,2
  1537  053F  2D41               	goto	u1811
  1538  0540  2D42               	goto	u1810
  1539  0541                     u1811:
  1540  0541  2D56               	goto	l1667
  1541  0542                     u1810:
  1542  0542                     l1663:
  1543  0542  1FF5               	btfss	___xxtofl@val+3,7
  1544  0543  2D45               	goto	u1821
  1545  0544  2D46               	goto	u1820
  1546  0545                     u1821:
  1547  0545  2D56               	goto	l1667
  1548  0546                     u1820:
  1549  0546                     l1665:
  1550  0546  0972               	comf	___xxtofl@val,w
  1551  0547  00A2               	movwf	___xxtofl@arg
  1552  0548  0973               	comf	___xxtofl@val+1,w
  1553  0549  00A3               	movwf	___xxtofl@arg+1
  1554  054A  0974               	comf	___xxtofl@val+2,w
  1555  054B  00A4               	movwf	___xxtofl@arg+2
  1556  054C  0975               	comf	___xxtofl@val+3,w
  1557  054D  00A5               	movwf	___xxtofl@arg+3
  1558  054E  0AA2               	incf	___xxtofl@arg,f
  1559  054F  1903               	skipnz
  1560  0550  0AA3               	incf	___xxtofl@arg+1,f
  1561  0551  1903               	skipnz
  1562  0552  0AA4               	incf	___xxtofl@arg+2,f
  1563  0553  1903               	skipnz
  1564  0554  0AA5               	incf	___xxtofl@arg+3,f
  1565  0555  2D5E               	goto	l676
  1566  0556                     l1667:
  1567  0556  0875               	movf	___xxtofl@val+3,w
  1568  0557  00A5               	movwf	___xxtofl@arg+3
  1569  0558  0874               	movf	___xxtofl@val+2,w
  1570  0559  00A4               	movwf	___xxtofl@arg+2
  1571  055A  0873               	movf	___xxtofl@val+1,w
  1572  055B  00A3               	movwf	___xxtofl@arg+1
  1573  055C  0872               	movf	___xxtofl@val,w
  1574  055D  00A2               	movwf	___xxtofl@arg
  1575  055E                     l676:
